您抽到了第230签！          签诗：玉出昆冈石，舟离古渡滩，行藏终有望，用舍不为难。                   解签一：某事或某人之底细即可水落石出，做抉择不会有困难。                   我们首先来弄懂原签字面上的意思。
您抽到了第228签！          签诗：莫言荆棘恶，终为鸾凤栖，目前应有待，何用早踌躇。                   解签一：虽有阻碍，终将鸾凤合鸣，如问他事，则亦好事多磨，但终将如愿。                   你的处境可以说是糟透了，但这是你最应该咬紧牙关挺住一阵的时候。
您抽到了第224签！          签诗：玉石犹终昧，那堪小悔多，终无咎，笑呵呵。                   解签一：所问诸事由於当事人之昏昧，小错很多，但并无大碍。                   有那么一件宝贝，其价值不能单纯用金钱去衡量。对于这件宝贝的主人来说，是有着珍贵的纪念意义的。
您抽到了第226签！          签诗：佳信至，开笑颜，飞腾一去，拨云上天。                   解签一：大吉大利之上上签，已有喜讯佳音，机运一到，即可平步青云，直上九重。                   抽中了这支签，你可以开心地笑，尽情地乐，因为给你带来的是佳音。你心想事成，马上可以实现。
您抽到了第222签！          签诗：劳心劳心，劳心有成，清风借力，欢笑前程。                   解签一：随时留心、深思，自必於事有补，前途开朗。                   为这件事动脑筋，帮你忙的人还真不少。即使是你根本没有思想准备，中途出现意外，也有人为你出谋划策，提出许多方案，供你参考。
您抽到了第221签！          签诗：燕语莺啼，花开满院，倚栏春睡觉，无语 愁颜。                   解签一：时运已转，凡事可以顺利进行无阻。                   这是一个春暖花开的季节，充满了女人的信息。一位从梦中醒来的女人，默默无语、双眉不展，愁容满面。
您抽到了第220签！          签诗：先关锁，续提防，小节不知戒，因循成大殃。                   解签一：因小失大，不怕一万，只怕万一，星星之火，亦可燎原。                   虽然仍见多识广、经验丰富，但面临新问题，却不得不认真加以研究一番。
您抽到了第219签！          签诗：新月为钩，清风作线，举网烟波，锦鳞易见。                   解签一：佳，凡事得心应手，左右逢源。                   罔就是网，锦鲜便是金丝鲤鱼。烟波浩森的江上，一网撒去，便捕得活蹦乱跳的金丝鲤鱼，好不令人羡煞。
您抽到了第218签！          签诗：汝往无攸利，花开又及秋，严霜物荐至，退步不存留。                   解签一：不祥。                   你这次前往，是没有什么利的。花儿刚刚开放，就逢上了秋霜的欺凌，很快就会谢落。
您抽到了第217签！          签诗：有一人，获一鹿，事团圆，门外索。                   解签一：所问事必成，但须防後患，如得财富将有人强分，得配偶则第三者纠 不放。                   这又是一个富有传奇色彩的故事。
您抽到了第216签！          签诗：门内起干戈，亲仇两不和，朱衣临日月，始觉笑呵呵。                   解签一：谨防家人失和，手足互残，并防身边亲人成仇家，小心翼翼，终可有成。                   干戈，就是战争。门内斗，窝里闹，都是指同门之争，手足相残，兄弟反目，亲人变成仇人。这真是令亲者痛、仇者快的事。
您抽到了第215签！          签诗：安坦路平夷，云中一雁飞，桃花逢骤雨，水畔女频啼。                   解签一：此签若对男女间相恋、婚姻、结 等，恐属大不利，如问他事，亦波折重重。                   签诗以生动的画面，交叉叠印有如电影象太奇的手法，为我们讲述了一个悲惨的故事：
您抽到了第214签！          签诗：积德施功有子孙， 牛祭神及西邻，功名两字成全日，回首山河万物新。                   解签一：行善积德，泽被乡里，将来必有好报。                   我们活在世上，积德行善施功，修桥铺路、贩济灾民，造福乡梓，这些修为都是对于子孙后代有益处的。我们爱自己、更爱后代，这样有意义的事情是值得心静情原去做的。所以有钱出钱，有力出力，丝豪也不能吝啬、犹豫。
您抽到了第213签！          签诗：用之则行，舍之则藏，一骑出重关，佳音咫尺间。                   解签一：用人应用有志节及才干之人，并放手让他施展，很快即有成就。                   “用之则行，舍之则藏”。这句成语出自孔子《论语·述而》意思是指如被任用就出仕做官，不被任用的话，就退隐，藏身在民间当隐士。这是儒家根据易经推衍出的一种进退之道。几千年来，古代的学人都是遵循着这条准则。
您抽到了第212签！          签诗：望去几重山，高深渐可攀，举头天上看，明月在人间。                   解签一：所问诸事看似高深莫测，只要不畏惧，终有明白一天。                   面对关山重重，你却不畏艰难险阻，勇敢地去攀登，是值得肯定的，面对那些高深的道理(险峰)，用缓慢的步伐，循序渐进，一步一个台阶，是可以通晓(到达)的。
您抽到了第211签！          签诗：双燕衔书舞，指日一齐来，寂寞淹留客，从兹下钓台。                   解签一：所期盼之事或人，已指日可待。                   亦因故羁留外地，不可能回到故乡去。心中有很多的怨气，加上人地两生，你又不善交际，所以非常寂寞，非常想家。
您抽到了第210签！          签诗：万里好江山，风沙尽日间，已吞钩上饵，何必遇波澜。                   解签一：变起仓悴，即将达成之希望亦被预料不到之状况破坏无遗。                   此次营谋的事情，将分两个阶段进行。第一阶段便是动中求利，第二个阶段刚好相反：静守得鱼。下面分别进行破译。
您抽到了第209签！          签诗：门外好音来，生涯应有庆，名利有更迁，雁行终折阵。                   解签一：此签前段昌吉喜庆，事多有成，末句寓有兄弟 墙之意，或兄弟中，恐有折损。                   改变命运的佳音，就要敲开你的大门。
您抽到了第208签！          签诗：花残月缺，镜破钗分，休来休往，事始安宁。                   解签一：大不吉祥，诸事不宜，诸对婚姻论断，则尤不相宜，恐有劳燕分飞之虞。                   分离已成定局，本该各自挥手告别，踏上新的人生之旅。
您抽到了第205签！          签诗：暗去有明来，忧心事可谐，终须成一笑，目下莫疑猜。                   解签一：暗去明来，明去暗来，冥冥之中自有定数。                   蹊跷得很！此物暗中不翼而飞，如今下落不明，调查无从着手。因为一点线索也没有。
您抽到了第207签！          签诗：和合事，笑谈成，喜音在半程，平步踏青云。                   解签一：吉，婚事笑谈中说定，高升喜讯已在半途，双喜临门人生至乐。                   在一种轻松、愉快的气氛下，以交谈的方式达成了结合的局叨。
您抽到了第206签！          签诗：宝镜无尘染，金貂已剪裁，也逢天意合，终不惹尘埃。                   解签一：好事成双，得此签者，正直、高贵，受天之恩宠，事事如意。                   这是一条与婚姻颇有关连的签，回答所有可以类比的提问。
您抽到了第204签！          签诗：事有喜，面有光，终始好商量，壶中日月长。                   解签一：此签主得贤妻，家庭和谐，生活幸福，亦主妇女有喜。                   你为什么红光满面，精神焕发？那是因为喜事临门，好消息接踵而来，什么凶煞都被冲得精光。
您抽到了第203签！          签诗：门外事重叠，阴人多遇合，贤女虽助巧，渺渺终难洽。                   解签一：问卜之人处於小人当道，所负责之事又非内行，虽有贤女子相助，依然难成。                   这支签与占问者的性别颇有关连，不同性别的占问者将得到不同类型的答案。首先回答这位先生：若问门外事，阴人重叠而来。佣人便是指女性，说明这一阶段里，你正交上桃花运。而这桃花又属墙外桃花、与婚姻搭不上界，也可以理解为婚外恋。
您抽到了第202签！          签诗：阆苑一时春，庭前花柳新，声传好信息，草木尽欣欣。                   解签一：所问诸事均吉祥如意。                   阆苑(langyuan浪院)：传说中神仙所任的地方。《红楼梦》一书中，将林黛玉比作阆苑仙葩，绛珠仙草。可见你占有有利的地理应议，再加上春天这个大好时机，便得天时、地利。在这种情况下。人和也就自然应运而生了。
您抽到了第201签！          签诗：无端风雨催春去，落尽枝头桃李花，桃畔有人歌且笑，知君心事乱如麻。                   解签一：好景不长，好花不再，避免小人挑拨坏事，幸灾乐祸。                   春光较好，却被无端风雨恼。这些个风风雨雨，真是毫无道理可言。一夜之间，竞将满枝的桃花，蹂躏得一干二净，真是可恨可鄙。
您抽到了第199签！          签诗：雀噪高枝上，行人古渡头，半途不了事，日暮转生愁。                   解签一：众说纷纭，莫衷一是，事情进行一半，成为日後愁苦之源。                   很遣撼，这支签诗报导的都是不吉利的信息。
您抽到了第198签！          签诗：着着占先机，其中路不迷，目前无合意，乍免是和非。                   解签一：一向事事称心，如今却不再如意，但是非可免。                   因为你居守中路，不偏不倚。深得成功之道，所以，各方面的条件都比别人优越、超过了人家。在这种不均衡，不匹配的情况下，是不宜与人联合、合作、合伙、合婚的。如果勉强联合。电不会长久。必然会很快离散，而且惹起不少的矛盾和是非来，带来令你头疼的大麻烦。
您抽到了第200签！          签诗：凿石得玉，淘沙得珠，眼前目下，何用踌躇。                   解签一：得此签者，时运特佳，做任何事都会有意外之收获。                   凿石必得玉，淘沙必得珠。正如种瓜种豆。必得瓜豆一般，美好的愿望必有美好的收成。加上你的计划，办事方针，均是对路的，且合时宜，那成功的目标，也必指日可待了。
您抽到了第197签！          签诗：进不安，退不可，上下相从，明珠一颗。                   解签一：所问诸事，处於进退两难之境，须相关诸人上下一心，始有成功之望。                   进退两为难，卡字在中间，原来有一物，明珠闪斑谰。珠，宝也。当然有其昂贵的价值。
您抽到了第194签！          签诗：身历惊涛，东风便好，太平身退，目下还早。                   解签一：此签对告老退休者，颇合其解，如问他事，则属有惊无险之局，刻下尚难抽身。                   无论你喜不喜欢过冒险生涯，反正命运决定了你目前的动荡不安，并处在危险、紧张的环境和心境之中。你常常会不由自主地感到危险将临，周围环境十分险恶，对自己万分不利。但东方传来的消息。往往使你转危为安。不论这消息别人介绍，或者是自己去主动获取，都将对你有益。对你最有利的五行因素是木，你对木也会产生深厚的感情。
您抽到了第196签！          签诗：深潭鱼可钓，幽谷鸟可罗，只用久长心，不用生疑惑。                   解签一：具有耐心，任何事均可成，不必怀疑。                   鱼可钓，鸟可网，真是天上飞的，水里游的你都可以获得，这是多好的局面和时机。
您抽到了第193签！          签诗：万里片帆转，波平浪不惊，行行无阻滞，远处更通津。                   解签一：所问诸事一向稳妥顺利，日後扩展，更属定*胜券。                   不论你有没有意识到，也不管你有没有同样的感觉，你现在到了一个该要转向的时候。因为航向继续不变的话，前面的天时、地利、人和都将对你不利，将有惨重的失败和危险在等待着你。
您抽到了第195签！          签诗：鹤自云中出，人从月下归，新欢盈脸上，不用皱双眉。                   解签一：吉祥，无所不利。                   也许没有人在自己结婚大典的场合，会想到与身边这位亲爱的人只能短短相聚。谁都会抱着一腔天长地久、水无绝期的热血和誓言，憧憬着美好幸福的未来。
您抽到了第192签！          签诗：事若羁留，人不出头，往来闭塞，要见无有。                   解签一：从事任何事，以谨慎机敏为上。                   不论问到任何事情，马上动手去办，一刻也不能停留。
您抽到了第190签！          签诗：事迷心不迷，事宽心不宽，一场欢喜会，不久出重关。                   解签一：单办一项行业、活动或进行一件事，多力不从心，若有多人相助，则望可成。                   你卜问的事情，将有一个吉样的结局。你将轻松、愉快地渡过道道难关，走向自由的天地，走向广阔的前景。当然是有条件的，那即是必须做到：事迷心不迷，事宽心不宽。
您抽到了第191签！          签诗：夜半渡无船，惊涛恐拍天，月斜云淡处，音信有人传。                   解签一：得此签者，诸事不宜冒进，宜於天时、地利、人和俱备之後再行动。                   你要渡过这条波涛汹涌的江河吗？只有一个办法过渡：乘船。其它办法都行不通，没有桥，不能马驮人背，不能游泳，也没有空中索道，更没有飞机。乘船也要掌握最佳时机，半夜里没船，而且那种波涛中的惊恐声，会惊动老天爷，危险极大。当黎明来临，月儿西斜，晨风吹淡云彩的时候，就会有人通知你，没事了，可以动身！
您抽到了第189签！          签诗：渴望梅， 画饼，漫劳心，如捉影，遇虎龙，方可省。                   解签一：得此签者，恐有幻想之习，应即改之。                   你以往的努力、操劳，都是徒费气力，好不冤枉。正当渴时有梅只能望，饥的香饼只凭画，条件反射只能聊解你的心中渴饥，解决不了根本问题。这样捕风捉影，不着边际的事情，干它又有什么用呢？这种白费心机的劳累，说轻了，它是自我安慰，说重了叫自欺，倒不如歇手赋闲以待天时。
您抽到了第188签！          签诗：万里波涛静，一天风月闲，利名无阻隔，行路出重关。                   解签一：大吉。                   签诗的头两句，对仗工整，意境深远，为我们织出一幅水天辽阔、情意轻闲的画卷。
您抽到了第186签！          签诗：三箭开云路，营求指日成，许多闲口语，翻作笑歌声。                   解签一：此签属机运亨通之签，尤对谋事、创业者而言。                   要破坏一件事情，非常容易，要办成一件事却很难很难。你的艰难，不仅是有形的，还是无形的。那就是讽刺、挖苦、冷盲冷语，暗箭伤人。
您抽到了第187签！          签诗：休眷恋，误前程，终闹乱，出门庭。                   解签一：莫为意中人或原留之地恋恋不舍，而误未来大事，不如早去为妙，免生祸乱。                   英雄气短，儿女情长。这句话常常用来形容因情所累误了大事，造成终生遗恨的入和事。正如一句鼓励男儿志在四方的俗话，叫做“舍不得娇妻，做不了好汉”。当然，这个“好汉，也不是人人要做，也不是非要舍得下娇妻，才能做条好汉。不能一概而论，这题外话，也可不谈。
您抽到了第184签！          签诗：心下事安然，周旋尚未全，逢龙还有吉，人月永团圆。                   解签一：所问诸事，虽未圆满解决，但必能安然无虞，若遇龙(龙年或属龙之人)自有吉兆。                   你求问的事情，是一件不急不慌，需要时间和机遇方能成就的事。经过一番努力，有了一些结果，但距离成功。还有一段相当长的日子。
您抽到了第183签！          签诗：欲行还止，徘徊不已，动摇莫强，得止且止。                   解签一：此签示人，若三心二意去做一件事，出於勉强，则一动不如一静。                   世间的事情，不是每一桩都能一气呵成的，正所谓“好事多磨”。
您抽到了第182签！          签诗：花落正逢春，行人在半程，事成还不就，索绊两三旬。                   解签一：任何事均不得其时，尤其最近一月内，须防有所阻碍，诸事稍慢，等待转机。                   落花时节当在春末夏初。仲春落花，所谓不逢时，季节尚早了一些。问到远方行人也是如此，目前还没有归返的打算。因为要办的正事还没有眉目，倒是被其他的事情耽误了，所以归期将要推迟二十到三十天左右。
您抽到了第181签！          签诗：菱荷香里受深恩，桂魄圆时印绶新，从此威名山岳重，光辉直上位丝纶。                   解签一：此签如专就宦途而言，诚属上上大吉，可谓官运亨通，青云直上。                   四句签诗将你的命运道得非常分明：因你祖上有德，曾经广积阴功，所以一直庇佑你得以健康成长，处处逞凶化吉，遇难呈样。而且命中注定要官场得意，你在官场中如鱼得水，不断升迁，位至丝纶。《礼记》中有：“王言如丝，其出如纶”的说法，故古人称调旨为丝纶，引伸官职为皇上的传令官，钦差大臣。用今日的标准衡量。当为员高行政机关的发言人，或最高传播媒介事业的行政长官。
您抽到了第180签！          签诗：憔悴无人问，林间听杜鹃，一声山月笛，千里泪涓涓。                   解签一：此签指一对恋人，因云山相阻，相思成疾，或谓，一人命运孤苦，事多伤感。                    多愁善感的人读了这支签，恐怕会情绪低落，非常失望。因为其间表达的意境似乎太寂寞、太悲哀，没有给予一点点鼓舞，是吗？其实不然，且听我特意思一屋屋为你剖说。
您抽到了第179签！          签诗：背後笑嘻嘻，中行道最宜，所求终有望，不必皱双眉。                   解签一：心中所愿终可实现，何必愁眉深锁？                   你所追求的目标，还不能马上成为现实，因为出现了阻力和麻烦。不过，你不必为此而烦恼，也不要为此而闷闷不乐，更不要气愤交加，怒火三千丈。
您抽到了第178签！          签诗：上接不稳，下接不和，相缠相扰，平地风波。                   解签一：无论在团体、在家庭或社会，上下皆不相容，经年纠葛不清。                   这签诗就象一道谜语，让人一时猜不透。上接不稳，下接不和象征的字为“尖”。这个字由小和大组成，小在上，上接不稳，大在下方，下接当然不和，不平衡。尖的形状是上小下大，这也是平地起风波的原因。
您抽到了第177签！          签诗：白玉蒙尘，黄金埋土，久久光辉，也须人举。                   解签一：虽有才华却遭埋没，须待有心人来提拔重用。                   白玉无理，无价之宝，却被尘埃所封存；黄金珍贵，价值无穷，毕竟埋藏在深深的泥土中，一时不被人发现。
您抽到了第176签！          签诗：两事已和同，轻舟遇便风，道迷人得意，歌唱急流中。                   解签一：得意勿忘形，忘形恐有灾。                   同一事件中的两方，本处于根本对立，难以调和的冲突地位。如今双方的矛盾都得到缓和而全面的解决，风波总算平息你的包袱也放下了，像卸下重载的轻舟，再次鼓起了生活的风帆。这时候，却有一股风在暗中使劲，使你的船儿渐渐偏离了航道。可是你并不清楚，一点醒意都没有，反而在洋洋得意之中，你以为顺风顺意，太平无事。你在歌唱，你在欢乐。然而你的帆船正行进在滚滚激流之中。
您抽到了第175签！          签诗：乘病马，上危坡，防失跌，见蹉跎。                   解签一：屋漏又遭连夜雨，船破偏遇当头风，衰透至极。                   “盲人骑瞎马，夜半临深池”。你知道这样乱闯瞎撞，会有多危险吗？现在的状况，比起来也好不了多少。虽然人并不盲马也不瞎，但毕竟乘的是一匹可怜兮兮的病马，向危机四伏的高坡上颤颤抖抖爬去。要提防马有失蹄。人会跌倒，引起大大失误。
您抽到了第174签！          签诗：圆又缺，缺又圆，低低密密要周旋，时来始见缘。                   解签一：要求功德圆满，但凭个人造化，机缘如何，所问诸事均如此。                   这支签也是回答有关缘份的预测。当然也不排除其它事项，但都可以作一个事例来参照体味。
您抽到了第172签！          签诗：欲得月中兔，须凭桃李拂，高山来接引，双喜照双眉。                   解签一：要得到不易到手之物，非借不凡之力。                   要摘下天上的星星、月亮，那是不可能的。可是，要得到月中的玉兔，那也许不难办到，只需外来的条件，甚至双喜临门也完全可能。
您抽到了第173签！          签诗：事遂勿忧煎，春风喜自然，更垂三尺钩，得意获鳞鲜。                   解签一：大吉，所问诸事均能如愿，且喜事连连。                   你担忧的事情就要了结，不必多虑。你可以再一次垂下钓去，必然会有所收获。
您抽到了第169签！          签诗：遍书前後事，艰险往来难，若得清风便，扁舟过远山。                   解签一：所问之事颇难如愿，须待天时。                   所占问的事物，明显的是先难后易。前一阶段，困难艰险，关山重重。
您抽到了第171签！          签诗：一事总成空，一事还成喜，若遇口边人，心下堪凭委。                   解签一：凡进行之事，均属得失互参，与人交往洽事，若得遇亲信可靠之人，方可心安。                   在你顶卜的人事之中，两件小的结局是截然不同的。而这两件事，或者说两个小目标，都是为了同一个目的，其中看一种内在联系的因素，这个因素就是你自己。
您抽到了第170签！          签诗：莫叹残花，花开枯树，屋头春意，喜笑嘻嘻。                   解签一：得此签者，恐有失意事，惟转机已现。                   不要小瞧那些残、损、破、旧之物。也许你在不经意之间会丢掉宝贝。变为为用，变废为宝，靠的是人类一双勤劳的巧手。
您抽到了第168签！          签诗：桑榆催暮景，缺月恐难圆，若遇刀锥客，方知喜自然。                   解签一：事情已到穷途末路，想有转机亦难，惟亦不必过於颓丧，能保性命即属庆幸。                    落日的余解照在桑榆树梢上，古人用这种景象比喻老年的时光，这个成语就叫“桑榆暮景”。
您抽到了第167签！          签诗：大事可成功，有益还无咎，云中执鞭人，报在三秋後。                   解签一：异人指点，凡事顺利，事成日在三秋後(三秋:三年，秋季三个月，或秋季第三个月。                   按照(周易)的解释方法。咎比悔为重，比凶为轻。用我们现代观念去理解，便是过失。无咎也就是没有灾患，不会出乱子。
您抽到了第166签！          签诗：上下不和同，劳而未有功，出门通大道，从此保初终。                   解签一：与其在一个意见分歧不合之团体里，不如及早退出，另创局面。                   上下不和，不能同心同德，失去了协调的平衡性，产生更大的离心力，所有的努力，都会付诸东流，劳而无功，显而易见。
您抽到了第163签！          签诗：鱼上钩，丝纶弱，收拾难，力再着。                   解签一：将得手之机会或财物，由於条件不济，力量不足，无法承受，须再加努力。                   鱼儿咬上了钩，锋利的倒刺扎进了唇吻。这是一个严重的警告，危机来临，只有拼死逃命了。于是鱼儿迅疾地逃窜、翻跃、上下冲腾，左右迂回，心中只有一个信念：免除劫难。
您抽到了第165签！          签诗：疑疑疑，一番笑罢一番悲，落红满地无人扫，独对西风怅黛眉。                   解签一：凡猜疑之事，不可冒然尝试，须再三思考探求真相，方作决定，免乐极生悲。                   签意喜中转悲，残局零乱，无人收拾。形单只影，独对西风，双手空空。
您抽到了第164签！          签诗：相引更相牵，殷勤喜自然，施为无不利，愁事转团圆。                   解签一：得此签者，平时乐於助人，故人际关系良好，事事均如意。                   这件事情的全过程中，你自始至终都要站在主动的位置上。
您抽到了第162签！          签诗：道路迢遥，门庭闭塞，雾拥去兮，云开见日。                   解签一：应守时待运。                   你所追求的事物，空间跨度太大，地理位置过于遥远，加上生活方式又是封闭的，信息不灵敏，就象关在牢房里一样。
您抽到了第161签！          签诗：一点着阳春，枯枝朵朵新，志专方遇合，切忌二三心。                   解签一：心志专一始能受到重视，略得提携即可步入佳境。                   阳春一点便着，你交上了桃花运。虽然是梅开二席，枯树新花，但要来的终于来了。
您抽到了第160签！          签诗：人倚楼，许多愁，澹然进步，事始无忧。                   解签一：独处深思，总觉不悦，若能眼光放远，自然无忧。                    人靠在楼边，为什么会有许多愁？楼，属木，人靠在木边，组成一个“休”宁。这个体便是休息，是静止的、不动的。你所追室求的事物靠动中求取，靠的是“前进、进步”，而现在正休息，岂不是反其道而行？产生反效应，怎么能不忧愁呢？
您抽到了第159签！          签诗：狂风吹起墨云飞，月在天心遮不得，闲时无事暂相关，到底依然无克剥。                   解签一：所问之事或人，如天心之月，皎洁无垢，非黑云所能遮掩。                   狂风劲吹，打破了云克月的局面。这时候，水在天心，正当子时，半夜三更时分，乌云本应遮不住月亮的。加上此事与风本不相关，这个时候并不需要狂风来帮这个“倒忙”。所以，不久之后，狂风便转去了，乌云悄悄移动，一点一点地又将月儿重新搂在怀里。
您抽到了第158签！          签诗：平地起波澜，所求事日难，笑谈终有忌，同心事觉欢。                   解签一：目前机运欠佳，须与知心友朋共事，庶几无患。                   过多的水，忽然向你涌来，伤害你命运中占优势的“火”。汪洋大水很快熄灭了炉中之火。那炼金的事就相当困难了。
您抽到了第157签！          签诗：贵客自相亲，功名唾手成，获金须积德，仰望太阳升。                   解签一：得此签者注定显达，但需注意积德，否则将很快失去一切。                   你能够轻而易举地获得功名，这种功名包括的范围很广：一般的行政职务、升职、升级、取得学位等等。而帮助你功成名就的贵人，是自发地主动地挺身而出。并不用目己去上门求告对而且这个贵人与你的关系，平日并非特别亲密。泛泛之交而已。当你功成名就之日，才会对此人有了深刻的认识，对其祟高的品格佩服得无以复加。
您抽到了第155签！          签诗：鼎折足，车脱辐，有贵人，重整续。                   解签一：所问诸事於开始非常不顺，命中有贵人相助，事情得以重整。                   鼎：古代煮食物用的器物，三足两耳。鼎足断不能立，人足断而难行走，故为凶兆。辐：支撑车毂和轮圈的条根。车轮条幅脱落，亦不能承力，同样也无法行走。
您抽到了第156签！          签诗：参详言语，波涛扬沸，事久无伤，时间不利。                   解签一：得此签者，恐有诉讼，或与人订约始终无法谈拢，亦或与人长时间有口舌之辩。                   参和商都是二十八宿之一，两颗星宿不能同时在天空出现。
您抽到了第154签！          签诗：足不安，舆不安，两两事相得，忧来却又欢。                   解签一：塞翁失马，焉知非福，有时这样也不对，那样也不对，合在一起却带来好运。                   足不安，两脚忙忙走，东奔西颠，南来北往，没有停歇的时候。伺事慌忙？与心事相关。这桩心事，由来已久，亏欠太深，只为佳侣为良伴为情感。
您抽到了第151签！          签诗：莫道事无讹，其中进退多，桂轮圆又缺，光彩更揩磨。                   解签一：好事多磨。                   不要说此事其中没有蹊跷、奸诈。正因为如此，事情将会产生数次的变化。近月问的变化更是离奇、怪异，起肤甚大，成败攸关。桂轮，月亮的代名词。而月亮的圆缺也说明这钟变化的周期时间正好需要一个月。接耳之言，传来传去，难免不有变化，甚至影响事情的本质发生根本性的转变。这便是讹语。有
您抽到了第152签！          签诗：莫叹事迟留，休言不到头，长竿终入手，一钓上金钩。                   解签一：有耐心、恒心，最後终能如愿。                   因为事情在半途有了停顿，拖了一段日子，就认为此事没有希望、没有指望了，这种看法是错误的。
您抽到了第153签！          签诗：事称应有忌，未为恐先踬，欲往且迟迟，还须借势力。                   解签一：不必*之过急，须仰人相助，或有所成。                   虽然一帆风顺，诺事称心，但也不能得意忘形，忘乎所以。
您抽到了第150签！          签诗：大事恐难图；残花不再鲜。                   解签一：时机已逝，时光已老，欲图大事，已不可能。                   大事恐怕难以圆满成功，就象残败的花朵。不可能再度开放。
您抽到了第149签！          签诗：一心两事，一事两心，新花枯树，直待交春。                   解签一：得此签者有心意不专，*之过急之毛病，未改之前难有成就。                   同一个目的地，有两条道路可以通达。
您抽到了第147签！          签诗：可蓄可储，片玉寸珠，停停稳稳，前遇良图。                   解签一：不可浪费，遇良机时始能大展鸿图。                   片玉寸珠，点点滴滴，都是值得保存和收藏积蓄的。签诗所勉励的，也正是这种珍惜微物的节俭精神。金钱、财物、精力、经验、情感等等，无一不靠聚少成多，当然不可轻易耗费，而且是一个相当长的过程。消消停停，不急不躁，循序渐进，所蓄渐丰。
您抽到了第148签！          签诗：小子早趋庭，青云久问程，贵人来助力，花谢子还成。                   解签一：早给子女适切教导，可望使其得到贵人相助，并实现愿望。                   很小很小的时候(刚刚开始)，就应当离乡虽祖，奇育他乡，改换门庭。问到事业前程，早年劳碌，几多艰辛，四十岁后方可伸腰，吐气杨眉。虽难处多多，但均有贵人扶助，化惊为险，化险为夷。几起几落，终致小康。花谢之期，在五十五之后，此时孩儿长大，出山成才，富贵场中显赫腾达，你将托福于他，安享晚年。
您抽到了第146签！          签诗：船棹中流急，花开春又离，事宁心不静，惹起许多疑。                   解签一：心情纷乱，办事虑深，时运犹待新春，旅外慎防不测，婚姻出现暗礁。                   事到半途，或人到中年，奔波劳累，内心焦急均在所难免。
您抽到了第144签！          签诗：一重山一重水，风波道坦然，壶中有别天。                   解签一：如问机构内之事，则虽风波重重，终能安然，问家务事，因妇女高妙，亦安。                   山水各一重，当然是别有天地了，怕只怕山水相逢，那便容易造成人为的迷失和过多的阻隔。山为良，水为坎，山高水低，上良下坎。是为“蒙”卦。蒙卦的辞义是顺利的。并非我有求于童蒙，而是童蒙有求于我。初筮告诉他吉凶，利害得失，再三点筮的话，便是褒渎，当然不告诉了。这条签意也是如此。当风波再度袭来，宜于采取守势，只要执守正道，以山水的危峻险要，严密防守，不轻易发动攻击，就会得胜利。
您抽到了第145签！          签诗：遇险不须忧，风波何足忌，若遇草头人，咫尺青云路。                   解签一：吉祥，化险为夷，若遇贵人，将可发迹。(贵人或可注意姓名有草字头者)。                   要无成一桩大的业绩，胆色是相当重要的条件。可以说，没有不担风险的事。干事业不但要有大智，更要有大勇。古人对大勇者的评价是“卒然临之而不惊，无故加之而不怒”。这便是一种处变不惊，遇险不乱，临危不惧的英雄气概。
您抽到了第143签！          签诗：堪叹外边忧，更嗟门里闹，意绪更牵缠，心神亦颠倒。                   解签一：不吉之兆，得此签者处於公私纷繁，困扰重重之境。                   内外交困，险阻重重，怎不让人感叹不已，伤透脑筋？外边的麻烦够多了，家里又让人不得安宁，不识时务跟着瞎起哄，让人思想情绪上受到影响和牵制。莫名之火，袭上心头，使不择场合胡乱发泄，神魂颠倒，自己也无法控制自己的情绪、坏脾气，怎么办才好呢？必须首先治理内乱，然后消除外患。这是同一个问题的两个整顿步骤。
您抽到了第142签！          签诗：利在中邦出战时，一番获馈在王庭，凤衔丹诏归阳畔，得享佳名四海荣。                   解签一：此签今人问卜，不易作作妥贴解述，大意为立功异邦，归享盛名。                   很少有人能够得到这支签，除非你是一个出将人相的大德大才的君子。
您抽到了第141签！          签诗：暗中防霹雳，猜虑浑无实，转眼黑云收，拥出扶桑日。                   解签一：所耽忧之事均属子虚乌有，很快就能真相大白。                   不知道什么原因，你会独怒霹雷雷神？雷部诸神当中的闪电神，又叫金光圣母，竟会被派来惩罚你，而你将不得不暗中提防。
您抽到了第139签！          签诗：奇奇奇，地利与天时，灯花传信後，动静总相宜。                   解签一：所问诸事，成败在於天时与地利。                   这是一支特别吉利的签，无论任何事情的占问都有一个顺利、吉祥的结局，相当圆满，令人兴奋。你目前设想的方法也是对头的，照着去办就是。签诗的回答是奇，一连串地说大大的可以，符合天时地利的规律，没有什么偏差和不妥的。
您抽到了第140签！          签诗：遇不遇，逢不逢，月沈海底，人在梦中。                   解签一：所问诸事均在虚无飘渺中。                   该遇的人遇不到，该逢的人也不相逢，人事两空亡，正处于一个缺少时空照应的绝地，虽忙碌，而无为。
您抽到了第137签！          签诗：荆棘生平地，风波起四方，倚栏惆怅望，无语对斜阳。                   解签一：或有烦心之事来临，内心忧闷无人谅解。                   目前的岁月，有如困守牢城。意外的事故本属偶然，却偏偏发生。周围一片荆棘，组成铁丝网，将你罩住，让你不能自由行动，远走高飞。四面八方的水漫铺过来，将你与外界隔绝，一时缺少援助和温暖。
您抽到了第138签！          签诗：谋已定，事何忧，照月上重楼，云中客点头。                   解签一：大局安排已定，不必多作考虑。                   谋略既已定好，便不要再有什么担忧的了，照定好的方针去办理就是。
